name;dimension;density;total_monomials;max_degree_input;d_reg_asymp;first_fall_estimate;non_mult_prolongations_initial;macaulay_bound;time;avr memory
assur44.json;8;0.6242424242424243;103;3;0.0;8;28;12;940.241285324096;138.097736215881
benchmark_D1.json;12;0.0252747252747252;46;4;0.0;12;106;17;175.385776996612;219.72367071561
benchmark_i1.json;10;0.1048951048951049;30;3;0.0;10;70;21;880.687071800231;210.49006818473
boon.json;6;0.0857142857142857;18;4;0.0;6;17;15;0.332786083221435;59.2109375
butcher.json;7;0.1666666666666666;55;4;0.0;7;3;18;10.6674623489379;198.203125
butcher8.json;8;0.1212121212121212;60;4;0.0;8;4;18;92.7344424724578;202.122572815533
camera1s.json;6;2.9642857142857144;83;2;0.0;6;0;7;6.05028891563415;202.140625
caprasse.json;4;0.3714285714285714;26;4;0.0;4;7;11;0.396242618560791;59.3699776785714
cassou.json;5;0.0349650349650349;45;8;0.0;5;8;22;8.4210524559021;233.981142241379
chandra4.json;4;1.3333333333333333;20;2;0.0;4;12;5;0.0910489559173584;58.3974609375
chandra5.json;5;1.4285714285714286;30;2;0.0;5;20;6;0.493655681610107;59.26953125
chandra6.json;6;1.5;42;2;0.0;6;30;7;2.85455131530761;60.62890625
chemequ.json;5;0.5357142857142857;30;3;0.0;5;10;9;2.14758467674255;59.86865234375
chemequs.json;5;0.5357142857142857;30;3;0.0;5;10;9;3.65986514091491;272.391426282051
chemkin.json;11;0.1153846153846153;42;3;0.0;11;68;10;1840.54353237152;242.432732227585
cohn2.json;4;0.2476190476190476;52;6;0.0;4;10;19;17.3721055984497;192.86328125
cohn3.json;4;0.3571428571428571;75;6;0.0;4;11;19;936.594597101211;149.733514938959
comb3000.json;10;0.1048951048951049;30;3;0.0;10;43;8;0.541993141174316;74.01953125
comb3000s.json;10;0.1048951048951049;30;3;0.0;10;43;8;0.595114231109619;73.76953125
conform1.json;3;0.4285714285714285;15;4;0.0;3;3;10;0.10187029838562;73.73828125
cpdm5.json;5;2.0535714285714284;115;3;0.0;5;0;11;202.28756737709;71.4388201230826
cyclic5.json;5;0.0873015873015873;22;5;0.0;5;10;11;1.17703938484191;59.65234375
cyclic6.json;6;0.0346320346320346;32;6;0.0;6;15;16;62.5410323143005;64.8632438099041
d1.json;12;0.0252747252747252;46;4;0.0;12;105;17;169.324969768524;82.4124930658284
des18_3.json;8;0.3090909090909091;51;3;0.0;8;29;11;16.8785746097564;65.8625730994152
des22_24.json;10;0.6060606060606061;40;2;0.0;10;72;9;21.7715611457824;65.0806818181818
dessin1.json;8;0.3090909090909091;51;3;0.0;8;30;11;18.2671201229095;65.9460304054054
dessin2.json;10;0.6060606060606061;40;2;0.0;10;72;9;29.529428243637;63.0432186447811
dl.json;8;0.0376290376290376;113;6;9.744562646538029;10;65;31;13674.6844992637;351.708677407068
eco10.json;10;0.2237762237762237;64;3;0.0;10;73;18;7553.9891629219;151.129238490488
eco7.json;7;0.2833333333333333;34;3;0.0;7;31;12;8.02940607070922;147.3046875
eco8.json;8;0.2606060606060606;43;3;0.0;8;43;14;113.519548416137;148.051215277777
eco9.json;9;0.2409090909090909;53;3;0.0;9;57;16;1001.77493047714;155.071156121656
el44.json;9;0.0123251748251748;141;7;0.0;9;36;55;6144.5888493061;333.635233961424
extcyc4.json;5;0.1507936507936507;19;4;0.0;5;20;10;1.42372059822082;59.6573988970588
extcyc5.json;6;0.0606060606060606;28;5;0.0;6;30;15;193.11768245697;68.7341503400259
f633.json;10;1.121212121212121;74;2;0.0;10;74;8;4.67888927459716;109.470546875
f744.json;12;0.2153846153846154;98;3;0.0;12;120;13;940.734954357147;96.0078104184429
fabrice24.json;9;0.4681818181818182;103;3;0.0;9;38;11;513.20436668396;269.029618768328
filter9.json;9;0.0209790209790209;42;5;0.0;9;35;21;731.83285164833;243.651115689212
geneig.json;6;0.9523809523809524;80;3;0.0;6;1;11;2.68571853637695;60.63671875
hairer1.json;8;0.103030303030303;17;3;0.0;7;23;6;0.161153078079223;246.4609375
hairer2.json;13;0.0163865546218487;39;4;0.0;12;82;18;4666.99393820762;313.944879275112
hairer3.json;14;0.0081699346405228;95;5;12.65685424949238;15;155;54;12074.8957891464;285.631049408608
hcyclic5.json;6;0.0476190476190476;22;5;0.0;6;14;11;0.834036111831665;59.622159090909
